Date,Flow
02/07/1993,0.68
03/07/1993,0.63
04/07/1993,0.62
05/07/1993,0.57
06/07/1993,0.53
07/07/1993,0.5
08/07/1993,0.46
09/07/1993,0.46
10/07/1993,0.44
11/07/1993,0.38
12/07/1993,0.38
13/07/1993,0.33
14/07/1993,0.32
15/07/1993,0.32
16/07/1993,0.32
17/07/1993,0.29
18/07/1993,0.27
19/07/1993,0.29
20/07/1993,0.29
21/07/1993,0.26
22/07/1993,0.31
23/07/1993,0.44
24/07/1993,0.61
25/07/1993,0.6
26/07/1993,0.63
27/07/1993,0.59
28/07/1993,0.58
29/07/1993,0.54
30/07/1993,0.49
31/07/1993,0.48
01/08/1993,0.6
02/08/1993,0.58
03/08/1993,0.48
04/08/1993,0.44
05/08/1993,0.43
06/08/1993,0.42
07/08/1993,0.4
08/08/1993,0.45
09/08/1993,0.55
10/08/1993,0.64
11/08/1993,0.77
12/08/1993,0.85
13/08/1993,0.95
14/08/1993,0.97
15/08/1993,0.97
16/08/1993,0.91
17/08/1993,0.84
18/08/1993,1.02
19/08/1993,0.77
20/08/1993,0.7
21/08/1993,0.65
22/08/1993,0.72
23/08/1993,0.81
24/08/1993,1.15
25/08/1993,1.71
26/08/1993,2.13
27/08/1993,2.56
28/08/1993,2.93
29/08/1993,3.14
30/08/1993,3.29
31/08/1993,3.39
01/09/1993,3.39
02/09/1993,3.4
03/09/1993,3.47
04/09/1993,3.39
05/09/1993,3.39
06/09/1993,3.25
07/09/1993,3.21
08/09/1993,3.1
09/09/1993,2.91
10/09/1993,2.85
11/09/1993,2.69
12/09/1993,2.61
13/09/1993,2.51
14/09/1993,2.36
15/09/1993,2.29
16/09/1993,2.21
17/09/1993,2.01
18/09/1993,1.9
19/09/1993,1.83
20/09/1993,1.8
21/09/1993,1.73
22/09/1993,1.7
23/09/1993,1.7
24/09/1993,1.66
25/09/1993,1.58
26/09/1993,1.49
27/09/1993,1.4
28/09/1993,1.3
29/09/1993,1.22
30/09/1993,1.11
01/10/1993,1.01
02/10/1993,0.95
03/10/1993,0.88
04/10/1993,0.88
05/10/1993,0.81
06/10/1993,0.79
07/10/1993,0.79
08/10/1993,0.79
09/10/1993,0.79
10/10/1993,0.86
11/10/1993,0.95
12/10/1993,1.1
13/10/1993,1.37
14/10/1993,1.7
15/10/1993,1.93
16/10/1993,2.05
17/10/1993,2.17
18/10/1993,2.32
19/10/1993,2.42
20/10/1993,2.52
21/10/1993,2.63
22/10/1993,2.94
23/10/1993,3.05
24/10/1993,3.21
25/10/1993,3.21
26/10/1993,3.21
27/10/1993,3.21
28/10/1993,3.21
29/10/1993,3.09
30/10/1993,2.92
31/10/1993,2.86
01/11/1993,2.86
02/11/1993,2.71
03/11/1993,2.6
04/11/1993,2.45
05/11/1993,2.36
06/11/1993,2.32
07/11/1993,2.24
08/11/1993,2.24
09/11/1993,2.15
10/11/1993,2.01
11/11/1993,2.01
12/11/1993,2.01
13/11/1993,2.01
14/11/1993,2.01
15/11/1993,2.09
16/11/1993,2.1
17/11/1993,2.12
18/11/1993,2.12
19/11/1993,2.06
20/11/1993,2.01
21/11/1993,1.96
22/11/1993,1.9
23/11/1993,1.9
24/11/1993,1.87
25/11/1993,1.8
26/11/1993,1.8
27/11/1993,1.8
28/11/1993,1.73
29/11/1993,1.7
30/11/1993,1.7
01/12/1993,1.69
02/12/1993,1.6
03/12/1993,1.6
04/12/1993,1.78
05/12/1993,4.17
06/12/1993,4.7
07/12/1993,4.87
08/12/1993,5.53
09/12/1993,6.04
10/12/1993,6.26
11/12/1993,6.19
12/12/1993,5.95
13/12/1993,5.69
14/12/1993,5.21
15/12/1993,5.03
16/12/1993,4.84
17/12/1993,4.8
18/12/1993,4.67
19/12/1993,5.39
20/12/1993,8.48
21/12/1993,8.46
22/12/1993,8.37
23/12/1993,8.41
24/12/1993,8.19
25/12/1993,7.81
26/12/1993,7.3
27/12/1993,6.7
28/12/1993,6.01
29/12/1993,5.93
30/12/1993,5.85
31/12/1993,5.7
01/01/1994,5.42
02/01/1994,5
03/01/1994,4.81
04/01/1994,4.43
05/01/1994,4.24
06/01/1994,4.02
07/01/1994,3.85
08/01/1994,4
09/01/1994,4.09
10/01/1994,4.07
11/01/1994,4.05
12/01/1994,3.96
13/01/1994,6
14/01/1994,10.18
15/01/1994,10.16
16/01/1994,9.52
17/01/1994,8.8
18/01/1994,8.21
19/01/1994,8.05
20/01/1994,8.25
21/01/1994,8.21
22/01/1994,7.84
23/01/1994,7.5
24/01/1994,7.02
25/01/1994,6.45
26/01/1994,5.9
27/01/1994,5.98
28/01/1994,5.37
29/01/1994,5.33
30/01/1994,5.6
31/01/1994,5.52
01/02/1994,5.14
02/02/1994,4.76
03/02/1994,4.5
04/02/1994,4.13
05/02/1994,3.78
06/02/1994,3.58
07/02/1994,3.37
08/02/1994,3.21
09/02/1994,3.08
10/02/1994,2.97
11/02/1994,2.82
12/02/1994,2.66
13/02/1994,2.51
14/02/1994,2.36
15/02/1994,2.36
16/02/1994,2.39
17/02/1994,2.36
18/02/1994,2.24
19/02/1994,2.18
20/02/1994,2.03
21/02/1994,1.93
22/02/1994,1.8
23/02/1994,1.64
24/02/1994,1.5
25/02/1994,1.41
26/02/1994,1.33
27/02/1994,1.26
28/02/1994,1.21
01/03/1994,1.15
02/03/1994,1.07
03/03/1994,1.04
04/03/1994,1.04
05/03/1994,1.01
06/03/1994,1.01
07/03/1994,0.99
08/03/1994,1.1
09/03/1994,8.96
10/03/1994,8.71
11/03/1994,6.9
12/03/1994,7.44
13/03/1994,7.54
14/03/1994,7.35
15/03/1994,7.31
16/03/1994,6.79
17/03/1994,6.75
18/03/1994,6.25
19/03/1994,5.74
20/03/1994,5.21
21/03/1994,4.83
22/03/1994,4.38
23/03/1994,4.28
24/03/1994,7.42
25/03/1994,8.41
26/03/1994,7.38
27/03/1994,6.43
28/03/1994,5.98
29/03/1994,5.82
30/03/1994,5.98
31/03/1994,6.43
01/04/1994,7.56
02/04/1994,9.16
03/04/1994,9.68
04/04/1994,9.92
05/04/1994,9.98
06/04/1994,10.63
07/04/1994,10.72
08/04/1994,10.65
09/04/1994,10.76
10/04/1994,10.6
11/04/1994,10.22
12/04/1994,9.93
13/04/1994,9.62
14/04/1994,10.19
15/04/1994,10.82
16/04/1994,10.75
17/04/1994,10.49
18/04/1994,10.35
19/04/1994,9.92
20/04/1994,9.42
21/04/1994,8.94
22/04/1994,8.3
23/04/1994,7.99
24/04/1994,7.75
25/04/1994,7.31
26/04/1994,7.04
27/04/1994,6.79
28/04/1994,6.46
29/04/1994,6.11
30/04/1994,6.04
01/05/1994,6.09
02/05/1994,5.99
03/05/1994,5.65
04/05/1994,5.37
05/05/1994,5.11
06/05/1994,4.87
07/05/1994,4.58
08/05/1994,4.24
09/05/1994,4.04
10/05/1994,3.9
11/05/1994,3.69
12/05/1994,3.44
13/05/1994,3.17
14/05/1994,2.92
15/05/1994,2.7
16/05/1994,2.26
17/05/1994,2.08
18/05/1994,2
19/05/1994,1.87
20/05/1994,1.78
21/05/1994,1.7
22/05/1994,1.64
23/05/1994,1.6
24/05/1994,1.6
25/05/1994,1.56
26/05/1994,1.44
27/05/1994,1.46
28/05/1994,1.42
29/05/1994,1.42
30/05/1994,1.42
31/05/1994,1.38
01/06/1994,1.42
02/06/1994,1.42
03/06/1994,1.42
04/06/1994,1.42
05/06/1994,1.47
06/06/1994,1.51
07/06/1994,1.51
08/06/1994,1.47
09/06/1994,1.42
10/06/1994,1.42
11/06/1994,1.38
12/06/1994,1.34
13/06/1994,1.31
14/06/1994,1.22
15/06/1994,1.2
16/06/1994,1.24
17/06/1994,1.18
18/06/1994,1.07
19/06/1994,0.97
20/06/1994,0.92
21/06/1994,0.88
22/06/1994,0.9
23/06/1994,0.93
24/06/1994,0.97
25/06/1994,0.95
26/06/1994,0.93
27/06/1994,1.03
28/06/1994,1.08
29/06/1994,1.11
30/06/1994,1.12
01/07/1994,1.14
02/07/1994,1.09
03/07/1994,1.01
04/07/1994,0.93
05/07/1994,0.81
06/07/1994,0.73
07/07/1994,0.67
08/07/1994,0.58
09/07/1994,0.5
10/07/1994,0.44
11/07/1994,0.4
12/07/1994,0.38
13/07/1994,0.36
14/07/1994,0.32
15/07/1994,0.3
16/07/1994,0.27
17/07/1994,0.26
18/07/1994,0.26
19/07/1994,0.26
20/07/1994,0.25
21/07/1994,0.24
22/07/1994,0.25
23/07/1994,0.24
24/07/1994,0.23
25/07/1994,0.21
26/07/1994,0.21
27/07/1994,0.19
28/07/1994,0.19
29/07/1994,0.19
30/07/1994,0.21
31/07/1994,0.21
01/08/1994,0.21
02/08/1994,0.21
03/08/1994,0.36
04/08/1994,0.39
05/08/1994,0.27
06/08/1994,0.26
07/08/1994,0.29
08/08/1994,0.29
09/08/1994,0.27
10/08/1994,0.26
11/08/1994,0.26
12/08/1994,0.22
13/08/1994,0.21
14/08/1994,0.21
15/08/1994,0.22
16/08/1994,0.36
17/08/1994,0.62
18/08/1994,0.54
19/08/1994,0.54
20/08/1994,0.54
21/08/1994,0.5
22/08/1994,0.32
23/08/1994,0.31
24/08/1994,0.29
25/08/1994,0.29
26/08/1994,0.29
27/08/1994,0.29
28/08/1994,0.27
29/08/1994,0.26
30/08/1994,0.26
31/08/1994,0.26
01/09/1994,0.26
02/09/1994,0.26
03/09/1994,0.26
04/09/1994,0.28
05/09/1994,0.31
06/09/1994,0.32
07/09/1994,0.32
08/09/1994,0.32
09/09/1994,0.35
10/09/1994,0.38
11/09/1994,0.41
12/09/1994,0.43
13/09/1994,0.46
14/09/1994,0.46
15/09/1994,0.55
16/09/1994,0.77
17/09/1994,0.85
18/09/1994,0.96
19/09/1994,1.03
20/09/1994,1.09
21/09/1994,1.11
22/09/1994,1.11
23/09/1994,1.15
24/09/1994,1.18
25/09/1994,1.18
26/09/1994,1.18
27/09/1994,1.18
28/09/1994,1.22
29/09/1994,1.26
30/09/1994,1.26
01/10/1994,1.29
02/10/1994,1.34
03/10/1994,1.42
04/10/1994,1.6
05/10/1994,1.74
06/10/1994,1.87
07/10/1994,2
08/10/1994,2.09
09/10/1994,2.28
10/10/1994,2.41
11/10/1994,2.52
12/10/1994,2.69
13/10/1994,2.69
14/10/1994,2.74
15/10/1994,2.89
16/10/1994,2.92
17/10/1994,2.86
18/10/1994,2.86
19/10/1994,2.86
20/10/1994,2.86
21/10/1994,2.76
22/10/1994,2.69
23/10/1994,2.59
24/10/1994,2.52
25/10/1994,2.52
26/10/1994,2.52
27/10/1994,2.52
28/10/1994,2.52
29/10/1994,2.52
30/10/1994,2.52
31/10/1994,2.52
01/11/1994,2.55
02/11/1994,2.73
03/11/1994,2.85
04/11/1994,2.86
05/11/1994,3.02
06/11/1994,3.03
07/11/1994,3.03
08/11/1994,3.03
09/11/1994,3.03
10/11/1994,3.03
11/11/1994,2.97
12/11/1994,2.86
13/11/1994,2.79
14/11/1994,2.69
15/11/1994,3.08
16/11/1994,3.51
17/11/1994,3.58
18/11/1994,3.58
19/11/1994,3.58
20/11/1994,3.58
21/11/1994,3.58
22/11/1994,3.47
23/11/1994,3.39
24/11/1994,3.42
25/11/1994,3.39
26/11/1994,3.38
27/11/1994,3.21
28/11/1994,3.1
29/11/1994,3.03
30/11/1994,3.02
01/12/1994,2.71
02/12/1994,2.69
03/12/1994,2.58
04/12/1994,2.52
05/12/1994,2.52
06/12/1994,2.52
07/12/1994,2.52
08/12/1994,2.52
09/12/1994,2.83
10/12/1994,3.61
11/12/1994,5.03
12/12/1994,5.6
13/12/1994,5.6
14/12/1994,5.7
15/12/1994,5.82
16/12/1994,5.82
17/12/1994,5.73
18/12/1994,5.6
19/12/1994,5.6
20/12/1994,5.6
21/12/1994,5.6
22/12/1994,5.38
23/12/1994,5.17
24/12/1994,5.09
25/12/1994,5.17
26/12/1994,5.17
27/12/1994,5.17
28/12/1994,5.17
29/12/1994,5.13
30/12/1994,6.5
31/12/1994,7.09
01/01/1995,7.36
02/01/1995,7.36
03/01/1995,6.62
04/01/1995,6.27
05/01/1995,6.26
06/01/1995,6.09
07/01/1995,5.64
08/01/1995,5.22
09/01/1995,4.99
10/01/1995,4.95
11/01/1995,4.71
12/01/1995,4.47
13/01/1995,4.16
14/01/1995,4.15
15/01/1995,4.25
16/01/1995,4.35
17/01/1995,4.36
18/01/1995,4.67
19/01/1995,4.75
20/01/1995,4.56
21/01/1995,4.35
22/01/1995,4.45
23/01/1995,4.55
24/01/1995,4.55
25/01/1995,4.35
26/01/1995,4.15
27/01/1995,4.01
28/01/1995,3.82
29/01/1995,3.64
30/01/1995,3.51
31/01/1995,3.34
01/02/1995,3.21
02/02/1995,3.31
03/02/1995,3.39
04/02/1995,3.63
05/02/1995,4.51
06/02/1995,5.21
07/02/1995,7.52
08/02/1995,6.88
09/02/1995,6.61
10/02/1995,6.28
11/02/1995,5.78
12/02/1995,5.4
13/02/1995,5.41
14/02/1995,6.16
15/02/1995,9.48
16/02/1995,12.68
17/02/1995,13.73
18/02/1995,14.3
19/02/1995,14.51
20/02/1995,15.22
21/02/1995,15.64
22/02/1995,15.24
23/02/1995,15.31
24/02/1995,15.25
25/02/1995,14.9
26/02/1995,14.32
27/02/1995,13.44
28/02/1995,12.9
01/03/1995,12.57
02/03/1995,12.31
03/03/1995,11.8
04/03/1995,11.21
05/03/1995,11.04
06/03/1995,10.74
07/03/1995,10.49
08/03/1995,10.49
09/03/1995,10.24
10/03/1995,9.82
11/03/1995,9.53
12/03/1995,9.23
13/03/1995,9.12
14/03/1995,9.17
15/03/1995,8.96
16/03/1995,8.6
17/03/1995,8.28
18/03/1995,9.97
19/03/1995,11.38
20/03/1995,11.59
21/03/1995,11.59
22/03/1995,11.59
23/03/1995,11.4
24/03/1995,11.18
25/03/1995,11.08
26/03/1995,11.04
27/03/1995,10.84
28/03/1995,10.09
29/03/1995,10.22
30/03/1995,9.76
31/03/1995,9.33
01/04/1995,9.7
02/04/1995,10.49
03/04/1995,10.4
04/04/1995,10.1
05/04/1995,9.79
06/04/1995,9.48
07/04/1995,9.43
08/04/1995,9.45
09/04/1995,9.69
10/04/1995,9.5
11/04/1995,9.25
12/04/1995,8.9
13/04/1995,8.52
14/04/1995,8.28
15/04/1995,8.16
16/04/1995,8.14
17/04/1995,7.93
18/04/1995,8.16
19/04/1995,9.72
20/04/1995,10.17
21/04/1995,12.59
22/04/1995,15.28
23/04/1995,15.42
24/04/1995,15.42
25/04/1995,15.34
26/04/1995,14.98
27/04/1995,14.4
28/04/1995,14.21
29/04/1995,14.3
30/04/1995,15.08
01/05/1995,17.45
02/05/1995,20.74
03/05/1995,22.36
04/05/1995,22.39
05/05/1995,21.2
06/05/1995,19.92
07/05/1995,19.13
08/05/1995,18.16
09/05/1995,17.09
10/05/1995,15.96
11/05/1995,15.03
12/05/1995,14.04
13/05/1995,13.04
14/05/1995,12.16
15/05/1995,12.63
16/05/1995,13.1
17/05/1995,13.31
18/05/1995,13.31
19/05/1995,13.31
20/05/1995,12.93
21/05/1995,12.35
22/05/1995,12.05
23/05/1995,11.65
24/05/1995,11
25/05/1995,10.3
26/05/1995,9.57
27/05/1995,8.99
28/05/1995,8.39
29/05/1995,7.77
30/05/1995,7.13
31/05/1995,6.69
01/06/1995,6.16
02/06/1995,5.71
03/06/1995,5.32
04/06/1995,4.61
05/06/1995,4.16
06/06/1995,3.86
07/06/1995,3.54
08/06/1995,3.32
09/06/1995,3.21
10/06/1995,3.07
11/06/1995,2.86
12/06/1995,2.81
13/06/1995,2.86
14/06/1995,2.86
15/06/1995,2.86
16/06/1995,2.82
17/06/1995,2.58
18/06/1995,2.52
19/06/1995,2.62
20/06/1995,2.4
21/06/1995,2.65
22/06/1995,2.74
23/06/1995,2.79
24/06/1995,2.71
25/06/1995,2.86
26/06/1995,2.86
27/06/1995,2.71
28/06/1995,2.69
29/06/1995,2.63
30/06/1995,2.42
01/07/1995,2.25
02/07/1995,2.15
03/07/1995,2.03
04/07/1995,1.98
05/07/1995,1.9
06/07/1995,1.84
07/07/1995,1.76
08/07/1995,1.67
09/07/1995,1.67
10/07/1995,1.64
11/07/1995,1.53
12/07/1995,1.49
13/07/1995,1.41
14/07/1995,1.33
15/07/1995,1.26
16/07/1995,1.2
17/07/1995,1.11
18/07/1995,1.22
19/07/1995,1.26
20/07/1995,1.3
21/07/1995,1.26
22/07/1995,1.23
23/07/1995,1.18
24/07/1995,1.17
25/07/1995,1.11
26/07/1995,1.1
27/07/1995,0.99
28/07/1995,0.88
29/07/1995,0.79
30/07/1995,0.73
31/07/1995,0.7
01/08/1995,0.64
02/08/1995,0.59
03/08/1995,0.53
04/08/1995,0.46
05/08/1995,0.43
06/08/1995,0.38
07/08/1995,0.33
08/08/1995,0.34
09/08/1995,0.31
10/08/1995,0.29
11/08/1995,0.27
12/08/1995,0.26
13/08/1995,0.23
14/08/1995,0.21
15/08/1995,0.2
16/08/1995,0.19
17/08/1995,0.2
18/08/1995,0.21
19/08/1995,0.21
20/08/1995,0.2
21/08/1995,0.19
22/08/1995,0.18
23/08/1995,0.17
24/08/1995,0.17
25/08/1995,0.17
26/08/1995,0.18
27/08/1995,0.19
28/08/1995,0.19
29/08/1995,0.19
30/08/1995,0.18
31/08/1995,0.19
01/09/1995,0.19
02/09/1995,0.19
03/09/1995,0.17
04/09/1995,0.18
05/09/1995,0.2
06/09/1995,0.23
07/09/1995,0.24
08/09/1995,0.24
09/09/1995,0.24
10/09/1995,0.24
11/09/1995,0.26
12/09/1995,0.26
13/09/1995,0.26
14/09/1995,0.26
15/09/1995,0.26
16/09/1995,0.26
17/09/1995,0.25
18/09/1995,0.24
19/09/1995,0.24
20/09/1995,0.24
21/09/1995,0.24
22/09/1995,0.24
23/09/1995,0.25
24/09/1995,0.24
25/09/1995,0.24
26/09/1995,0.2
27/09/1995,0.17
28/09/1995,0.16
29/09/1995,0.18
30/09/1995,0.46
01/10/1995,0.79
02/10/1995,1.03
03/10/1995,1.11
04/10/1995,1.16
05/10/1995,1.18
06/10/1995,1.26
07/10/1995,1.26
08/10/1995,1.26
09/10/1995,1.26
10/10/1995,1.26
11/10/1995,1.26
12/10/1995,1.22
13/10/1995,1.11
14/10/1995,1.1
15/10/1995,1.04
16/10/1995,1.02
17/10/1995,0.97
18/10/1995,0.95
19/10/1995,0.97
20/10/1995,0.97
21/10/1995,0.97
22/10/1995,0.95
23/10/1995,0.91
24/10/1995,0.91
25/10/1995,0.91
26/10/1995,0.85
27/10/1995,0.83
28/10/1995,0.81
29/10/1995,0.85
30/10/1995,0.81
31/10/1995,0.79
01/11/1995,0.77
02/11/1995,0.73
03/11/1995,0.7
04/11/1995,0.71
05/11/1995,0.69
06/11/1995,0.63
07/11/1995,0.63
08/11/1995,0.6
09/11/1995,0.58
10/11/1995,0.58
11/11/1995,0.6
12/11/1995,0.63
13/11/1995,0.63
14/11/1995,0.63
15/11/1995,0.63
16/11/1995,0.63
17/11/1995,0.68
18/11/1995,0.61
19/11/1995,0.58
20/11/1995,0.58
21/11/1995,0.57
22/11/1995,0.54
23/11/1995,0.56
24/11/1995,0.82
25/11/1995,1.66
26/11/1995,2.75
27/11/1995,3.58
28/11/1995,3.76
29/11/1995,3.76
30/11/1995,3.76
01/12/1995,3.73
02/12/1995,3.57
03/12/1995,3.35
04/12/1995,3.17
05/12/1995,2.96
06/12/1995,2.42
07/12/1995,2.06
08/12/1995,1.82
09/12/1995,1.7
10/12/1995,1.65
11/12/1995,1.6
12/12/1995,1.55
13/12/1995,1.51
14/12/1995,1.5
15/12/1995,1.42
16/12/1995,1.42
17/12/1995,1.36
18/12/1995,1.34
19/12/1995,1.34
20/12/1995,1.34
21/12/1995,1.3
22/12/1995,1.21
23/12/1995,1.14
24/12/1995,1.09
25/12/1995,1
26/12/1995,0.87
27/12/1995,0.76
28/12/1995,0.67
29/12/1995,0.63
30/12/1995,0.63
31/12/1995,0.59
01/01/1996,0.54
02/01/1996,0.5
03/01/1996,0.5
04/01/1996,0.48
05/01/1996,0.44
06/01/1996,0.39
07/01/1996,0.42
08/01/1996,0.42
09/01/1996,0.42
10/01/1996,0.42
11/01/1996,0.42
12/01/1996,0.42
13/01/1996,0.42
14/01/1996,0.43
15/01/1996,0.46
16/01/1996,0.46
17/01/1996,0.46
18/01/1996,0.4
19/01/1996,0.38
20/01/1996,0.38
21/01/1996,0.38
22/01/1996,0.38
23/01/1996,0.35
24/01/1996,0.35
25/01/1996,0.34
26/01/1996,0.32
27/01/1996,0.32
28/01/1996,0.29
29/01/1996,0.29
30/01/1996,0.29
31/01/1996,0.26
01/02/1996,0.24
02/02/1996,0.24
03/02/1996,0.24
04/02/1996,0.24
05/02/1996,0.24
06/02/1996,0.22
07/02/1996,0.23
08/02/1996,0.22
09/02/1996,0.21
10/02/1996,0.2
11/02/1996,0.21
12/02/1996,0.21
13/02/1996,0.21
14/02/1996,0.2
15/02/1996,0.19
16/02/1996,0.22
17/02/1996,0.22
18/02/1996,0.2
19/02/1996,0.2
20/02/1996,0.19
21/02/1996,0.19
22/02/1996,0.19
23/02/1996,0.19
24/02/1996,0.17
25/02/1996,0.17
26/02/1996,0.19
27/02/1996,0.21
28/02/1996,0.21
29/02/1996,0.2
01/03/1996,0.19
02/03/1996,0.2
03/03/1996,0.19
04/03/1996,0.18
05/03/1996,0.2
06/03/1996,0.19
07/03/1996,0.19
08/03/1996,0.2
09/03/1996,0.21
10/03/1996,0.21
11/03/1996,0.21
12/03/1996,0.21
13/03/1996,0.2
14/03/1996,0.2
15/03/1996,0.2
16/03/1996,0.19
17/03/1996,0.19
18/03/1996,0.19
19/03/1996,0.2
20/03/1996,0.19
21/03/1996,0.2
22/03/1996,0.2
23/03/1996,0.19
24/03/1996,0.2
25/03/1996,0.22
26/03/1996,0.22
27/03/1996,0.21
28/03/1996,0.29
29/03/1996,0.39
30/03/1996,0.38
31/03/1996,0.4
01/04/1996,0.38
02/04/1996,0.35
03/04/1996,0.38
04/04/1996,0.65
05/04/1996,1.56
06/04/1996,3.33
07/04/1996,5.49
08/04/1996,6.63
09/04/1996,7.34
10/04/1996,7.44
11/04/1996,6.44
12/04/1996,5.41
13/04/1996,4.85
14/04/1996,4.43
15/04/1996,3.93
16/04/1996,3.62
17/04/1996,3.44
18/04/1996,3.29
19/04/1996,3.21
20/04/1996,3.39
21/04/1996,3.64
22/04/1996,3.84
23/04/1996,4.07
24/04/1996,4.15
25/04/1996,4.43
26/04/1996,5.3
27/04/1996,6.07
28/04/1996,6.34
29/04/1996,6.49
30/04/1996,6.49
01/05/1996,6.34
02/05/1996,6.18
03/05/1996,6
04/05/1996,5.82
05/05/1996,7.12
06/05/1996,10.05
07/05/1996,10.49
08/05/1996,10.43
09/05/1996,10.07
10/05/1996,9.64
11/05/1996,9.25
12/05/1996,8.89
13/05/1996,8.34
14/05/1996,7.95
15/05/1996,7.99
16/05/1996,8.78
17/05/1996,8.91
18/05/1996,8.7
19/05/1996,8.34
20/05/1996,7.93
21/05/1996,7.6
22/05/1996,7.11
23/05/1996,6.71
24/05/1996,6.18
25/05/1996,6.04
26/05/1996,5.88
27/05/1996,5.63
28/05/1996,5.32
29/05/1996,5.04
30/05/1996,4.83
31/05/1996,4.39
01/06/1996,4.15
02/06/1996,3.91
03/06/1996,3.71
04/06/1996,3.35
05/06/1996,2.99
06/06/1996,2.56
07/06/1996,2.14
08/06/1996,1.9
09/06/1996,1.76
10/06/1996,1.65
11/06/1996,1.5
12/06/1996,1.48
13/06/1996,1.42
14/06/1996,1.42
15/06/1996,1.36
16/06/1996,1.34
17/06/1996,1.26
18/06/1996,1.26
19/06/1996,1.26
20/06/1996,1.26
21/06/1996,1.3
22/06/1996,1.36
23/06/1996,1.58
24/06/1996,1.7
25/06/1996,1.73
26/06/1996,1.78
27/06/1996,1.65
28/06/1996,1.51
29/06/1996,1.37
30/06/1996,1.26
01/07/1996,1.2
02/07/1996,1.23
03/07/1996,1.18
04/07/1996,1.18
05/07/1996,1.23
06/07/1996,1.28
07/07/1996,1.34
08/07/1996,1.29
09/07/1996,1.28
10/07/1996,1.91
11/07/1996,2.48
12/07/1996,2.8
13/07/1996,2.86
14/07/1996,2.86
15/07/1996,2.86
16/07/1996,2.86
17/07/1996,2.74
18/07/1996,2.69
19/07/1996,2.59
20/07/1996,2.52
21/07/1996,2.37
22/07/1996,2.27
23/07/1996,2.15
24/07/1996,2.08
25/07/1996,1.95
26/07/1996,1.79
27/07/1996,1.57
28/07/1996,1.47
29/07/1996,1.42
30/07/1996,1.4
31/07/1996,1.34
01/08/1996,1.28
02/08/1996,1.26
03/08/1996,1.21
04/08/1996,1.18
05/08/1996,1.14
06/08/1996,1.11
07/08/1996,1.05
08/08/1996,1.01
09/08/1996,0.97
10/08/1996,0.91
11/08/1996,0.86
12/08/1996,0.79
13/08/1996,0.7
14/08/1996,0.66
15/08/1996,0.59
16/08/1996,0.57
17/08/1996,0.53
18/08/1996,0.5
19/08/1996,0.46
20/08/1996,0.43
21/08/1996,0.39
22/08/1996,0.36
23/08/1996,0.33
24/08/1996,0.31
25/08/1996,0.29
26/08/1996,0.27
27/08/1996,0.26
28/08/1996,0.25
29/08/1996,0.25
30/08/1996,0.25
31/08/1996,0.26
01/09/1996,0.27
02/09/1996,0.27
03/09/1996,0.26
04/09/1996,0.24
05/09/1996,0.23
06/09/1996,0.23
07/09/1996,0.23
08/09/1996,0.23
09/09/1996,0.22
10/09/1996,0.21
11/09/1996,0.2
12/09/1996,0.2
13/09/1996,0.22
14/09/1996,0.23
15/09/1996,0.23
16/09/1996,0.24
17/09/1996,0.24
18/09/1996,0.24
19/09/1996,0.23
20/09/1996,0.22
21/09/1996,0.22
22/09/1996,0.22
23/09/1996,0.22
24/09/1996,0.21
25/09/1996,0.2
26/09/1996,0.2
27/09/1996,0.2
28/09/1996,0.19
29/09/1996,0.19
30/09/1996,0.21
01/10/1996,0.2
02/10/1996,0.2
03/10/1996,0.2
04/10/1996,0.2
05/10/1996,0.19
06/10/1996,0.18
07/10/1996,0.17
08/10/1996,0.17
09/10/1996,0.17
10/10/1996,0.16
11/10/1996,0.15
12/10/1996,0.15
13/10/1996,0.15
14/10/1996,0.16
15/10/1996,0.16
16/10/1996,0.16
17/10/1996,0.17
18/10/1996,0.16
19/10/1996,0.16
20/10/1996,0.16
21/10/1996,0.16
22/10/1996,0.16
23/10/1996,0.16
24/10/1996,0.16
25/10/1996,0.16
26/10/1996,0.17
27/10/1996,0.17
28/10/1996,0.17
29/10/1996,0.18
30/10/1996,0.19
31/10/1996,0.2
01/11/1996,0.21
02/11/1996,0.25
03/11/1996,0.26
04/11/1996,0.27
05/11/1996,0.33
06/11/1996,0.41
07/11/1996,0.55
08/11/1996,0.83
09/11/1996,0.89
10/11/1996,0.96
11/11/1996,1.02
12/11/1996,1.01
13/11/1996,1.33
14/11/1996,2.08
15/11/1996,2.25
16/11/1996,2.51
17/11/1996,2.79
18/11/1996,2.97
19/11/1996,3.34
20/11/1996,4.55
21/11/1996,5.27
22/11/1996,5.66
23/11/1996,5.66
24/11/1996,5.67
25/11/1996,5.69
26/11/1996,5.57
27/11/1996,5.38
28/11/1996,5.2
29/11/1996,5.03
30/11/1996,4.86
01/12/1996,4.68
02/12/1996,4.58
03/12/1996,4.64
04/12/1996,5.25
05/12/1996,6.44
06/12/1996,6.79
07/12/1996,7.29
08/12/1996,7.42
09/12/1996,7.43
10/12/1996,7.45
11/12/1996,7.38
12/12/1996,7.13
13/12/1996,6.94
14/12/1996,6.35
15/12/1996,6.21
16/12/1996,5.82
17/12/1996,5.36
18/12/1996,4.93
19/12/1996,4.6
20/12/1996,4.21
21/12/1996,3.89
22/12/1996,3.67
23/12/1996,3.42
24/12/1996,3.23
25/12/1996,3.02
